female,line,CODE,day,offspring,treatment
21,M703,11A,W2,32,single
27,M315,14A,W2,32,single
81,M703,41A,W2,32,single
15,M315,8A,W2,34,single
19,M596,10A,W2,34,single
117,M703,59A,W2,34,single
43,M596,22A,W2,35,single
105,M703,53A,W2,35,single
13,M239,7A,W2,37,single
111,M315,56A,W2,40,single
99,M315,50A,W2,41,single
1,M239,1A,W2,42,single
29,M395,15A,W2,44,single
69,M703,35A,W2,44,single
9,M703,5A,W2,46,single
51,M315,26A,W2,46,single
65,M395,33A,W2,46,single
25,M239,13A,W2,47,single
5,M395,3A,W2,48,single
31,M596,16A,W2,48,single
59,M900,30A,W2,49,single
71,M900,36A,W2,52,single
87,M315,44A,W2,52,single
93,M703,47A,W2,52,single
37,M239,19A,W2,53,single
47,M900,24A,W2,53,single
57,M703,29A,W2,53,single
7,M596,4A,W2,55,single
85,M239,43A,W2,55,single
91,M596,46A,W2,57,single
55,M596,28A,W2,60,single
95,M900,48A,W2,62,single
63,M315,32A,W2,64,single
79,M596,40A,W2,64,single
97,M239,49A,W2,64,single
101,M395,51A,W2,64,single
67,M596,34A,W2,65,single
3,M315,2A,W2,67,single
11,M900,6A,W2,68,single
107,M900,54A,W2,68,single
17,M395,9A,W2,69,single
77,M395,39A,W2,69,single
83,M900,42A,W2,71,single
23,M900,12A,W2,72,single
41,M395,21A,W2,72,single
113,M395,57A,W2,73,single
53,M395,27A,W2,75,single
109,M239,55A,W2,79,single
35,M900,18A,W2,91,single
119,M900,60A,W2,101,single
104,M596,52B,W2,14,rival
20,M596,10B,W2,30,rival
42,M395,21B,W2,33,rival
118,M703,59B,W2,34,rival
46,M703,23B,W2,36,rival
74,M239,37B,W2,36,rival
40,M315,20B,W2,37,rival
18,M395,9B,W2,39,rival
82,M703,41B,W2,40,rival
86,M239,43B,W2,40,rival
68,M596,34B,W2,42,rival
88,M315,44B,W2,42,rival
70,M703,35B,W2,43,rival
16,M315,8B,W2,44,rival
62,M239,31B,W2,44,rival
110,M239,55B,W2,44,rival
50,M239,25B,W2,45,rival
52,M315,26B,W2,45,rival
76,M315,38B,W2,45,rival
80,M596,40B,W2,47,rival
22,M703,11B,W2,48,rival
98,M239,49B,W2,48,rival
72,M900,36B,W2,49,rival
94,M703,47B,W2,49,rival
66,M395,33B,W2,51,rival
112,M315,56B,W2,51,rival
34,M703,17B,W2,52,rival
10,M703,5B,W2,54,rival
102,M395,51B,W2,54,rival
32,M596,16B,W2,56,rival
48,M900,24B,W2,56,rival
114,M395,57B,W2,56,rival
2,M239,1B,W2,57,rival
8,M596,4B,W2,57,rival
26,M239,13B,W2,57,rival
30,M395,15B,W2,57,rival
64,M315,32B,W2,57,rival
12,M900,6B,W2,58,rival
58,M703,29B,W2,58,rival
24,M900,12B,W2,60,rival
36,M900,18B,W2,61,rival
100,M315,50B,W2,62,rival
44,M596,22B,W2,63,rival
92,M596,46B,W2,63,rival
6,M395,3B,W2,64,rival
96,M900,48B,W2,64,rival
14,M239,7B,W2,65,rival
78,M395,39B,W2,66,rival
120,M900,60B,W2,66,rival
116,M596,58B,W2,68,rival
4,M315,2B,W2,69,rival
38,M239,19B,W2,69,rival
90,M395,45B,W2,72,rival
108,M900,54B,W2,74,rival
28,M315,14B,W2,75,rival
56,M596,28B,W2,77,rival
84,M900,42B,W2,78,rival
106,M703,53B,W2,82,rival
54,M395,27B,W2,85,rival
60,M900,30B,W2,86,rival
49,M239,25A,W3,31,single
33,M703,17A,W3,51,single
89,M395,45A,W3,63,single
73,M239,37A,W3,66,single
61,M239,31A,W3,68,single
39,M315,20A,W3,71,single
95,M900,48A,W3,77,single
115,M596,58A,W3,77,single
31,M596,16A,W3,85,single
67,M596,34A,W3,85,single
27,M315,14A,W3,87,single
103,M596,52A,W3,87,single
9,M703,5A,W3,88,single
11,M900,6A,W3,91,single
65,M395,33A,W3,91,single
47,M900,24A,W3,92,single
45,M703,23A,W3,94,single
63,M315,32A,W3,94,single
101,M395,51A,W3,94,single
37,M239,19A,W3,95,single
97,M239,49A,W3,95,single
91,M596,46A,W3,97,single
3,M315,2A,W3,98,single
21,M703,11A,W3,98,single
29,M395,15A,W3,98,single
71,M900,36A,W3,98,single
83,M900,42A,W3,99,single
25,M239,13A,W3,100,single
59,M900,30A,W3,100,single
75,M315,38A,W3,101,single
19,M596,10A,W3,102,single
43,M596,22A,W3,102,single
57,M703,29A,W3,103,single
109,M239,55A,W3,105,single
15,M315,8A,W3,106,single
117,M703,59A,W3,106,single
77,M395,39A,W3,107,single
99,M315,50A,W3,107,single
41,M395,21A,W3,108,single
105,M703,53A,W3,108,single
55,M596,28A,W3,110,single
87,M315,44A,W3,110,single
7,M596,4A,W3,111,single
69,M703,35A,W3,111,single
113,M395,57A,W3,112,single
5,M395,3A,W3,113,single
51,M315,26A,W3,115,single
81,M703,41A,W3,115,single
13,M239,7A,W3,116,single
79,M596,40A,W3,116,single
53,M395,27A,W3,118,single
107,M900,54A,W3,120,single
1,M239,1A,W3,123,single
23,M900,12A,W3,124,single
119,M900,60A,W3,125,single
17,M395,9A,W3,126,single
93,M703,47A,W3,128,single
35,M900,18A,W3,133,single
85,M239,43A,W3,142,single
100,M315,50B,W3,64,rival
90,M395,45B,W3,67,rival
106,M703,53B,W3,67,rival
76,M315,38B,W3,76,rival
18,M395,9B,W3,85,rival
64,M315,32B,W3,86,rival
68,M596,34B,W3,86,rival
114,M395,57B,W3,86,rival
20,M596,10B,W3,87,rival
44,M596,22B,W3,88,rival
30,M395,15B,W3,89,rival
28,M315,14B,W3,90,rival
82,M703,41B,W3,91,rival
72,M900,36B,W3,92,rival
108,M900,54B,W3,92,rival
84,M900,42B,W3,93,rival
102,M395,51B,W3,93,rival
4,M315,2B,W3,94,rival
94,M703,47B,W3,97,rival
42,M395,21B,W3,98,rival
36,M900,18B,W3,99,rival
52,M315,26B,W3,99,rival
98,M239,49B,W3,99,rival
12,M900,6B,W3,100,rival
26,M239,13B,W3,100,rival
86,M239,43B,W3,100,rival
22,M703,11B,W3,102,rival
40,M315,20B,W3,102,rival
88,M315,44B,W3,102,rival
16,M315,8B,W3,103,rival
80,M596,40B,W3,103,rival
112,M315,56B,W3,103,rival
34,M703,17B,W3,104,rival
92,M596,46B,W3,104,rival
60,M900,30B,W3,106,rival
120,M900,60B,W3,106,rival
48,M900,24B,W3,107,rival
118,M703,59B,W3,108,rival
2,M239,1B,W3,110,rival
38,M239,19B,W3,111,rival
46,M703,23B,W3,111,rival
54,M395,27B,W3,111,rival
10,M703,5B,W3,112,rival
56,M596,28B,W3,112,rival
32,M596,16B,W3,115,rival
6,M395,3B,W3,118,rival
58,M703,29B,W3,119,rival
62,M239,31B,W3,119,rival
70,M703,35B,W3,120,rival
74,M239,37B,W3,120,rival
96,M900,48B,W3,121,rival
8,M596,4B,W3,123,rival
14,M239,7B,W3,123,rival
50,M239,25B,W3,123,rival
116,M596,58B,W3,125,rival
78,M395,39B,W3,130,rival
110,M239,55B,W3,133,rival
24,M900,12B,W3,136,rival
49,M239,25A,W4,26,single
33,M703,17A,W4,35,single
91,M596,46A,W4,37,single
95,M900,48A,W4,66,single
97,M239,49A,W4,93,single
7,M596,4A,W4,98,single
39,M315,20A,W4,101,single
65,M395,33A,W4,101,single
89,M395,45A,W4,104,single
27,M315,14A,W4,109,single
101,M395,51A,W4,109,single
73,M239,37A,W4,110,single
5,M395,3A,W4,112,single
99,M315,50A,W4,112,single
51,M315,26A,W4,114,single
61,M239,31A,W4,115,single
57,M703,29A,W4,117,single
117,M703,59A,W4,117,single
83,M900,42A,W4,119,single
103,M596,52A,W4,119,single
109,M239,55A,W4,120,single
17,M395,9A,W4,121,single
41,M395,21A,W4,121,single
43,M596,22A,W4,121,single
45,M703,23A,W4,121,single
3,M315,2A,W4,123,single
29,M395,15A,W4,124,single
77,M395,39A,W4,124,single
69,M703,35A,W4,125,single
113,M395,57A,W4,125,single
11,M900,6A,W4,126,single
13,M239,7A,W4,126,single
15,M315,8A,W4,126,single
105,M703,53A,W4,126,single
25,M239,13A,W4,127,single
81,M703,41A,W4,127,single
21,M703,11A,W4,129,single
55,M596,28A,W4,129,single
115,M596,58A,W4,129,single
107,M900,54A,W4,130,single
71,M900,36A,W4,131,single
79,M596,40A,W4,132,single
37,M239,19A,W4,133,single
53,M395,27A,W4,135,single
9,M703,5A,W4,137,single
47,M900,24A,W4,137,single
67,M596,34A,W4,139,single
59,M900,30A,W4,142,single
31,M596,16A,W4,146,single
19,M596,10A,W4,148,single
119,M900,60A,W4,152,single
35,M900,18A,W4,153,single
85,M239,43A,W4,153,single
1,M239,1A,W4,154,single
87,M315,44A,W4,154,single
75,M315,38A,W4,155,single
23,M900,12A,W4,164,single
93,M703,47A,W4,166,single
63,M315,32A,W4,167,single
88,M315,44B,W4,21,rival
100,M315,50B,W4,66,rival
8,M596,4B,W4,90,rival
96,M900,48B,W4,102,rival
26,M239,13B,W4,103,rival
68,M596,34B,W4,103,rival
46,M703,23B,W4,113,rival
52,M315,26B,W4,113,rival
76,M315,38B,W4,117,rival
42,M395,21B,W4,118,rival
80,M596,40B,W4,119,rival
72,M900,36B,W4,120,rival
106,M703,53B,W4,120,rival
18,M395,9B,W4,122,rival
112,M315,56B,W4,123,rival
28,M315,14B,W4,126,rival
74,M239,37B,W4,126,rival
102,M395,51B,W4,126,rival
84,M900,42B,W4,128,rival
10,M703,5B,W4,130,rival
118,M703,59B,W4,130,rival
70,M703,35B,W4,131,rival
12,M900,6B,W4,132,rival
20,M596,10B,W4,132,rival
86,M239,43B,W4,132,rival
94,M703,47B,W4,132,rival
114,M395,57B,W4,132,rival
98,M239,49B,W4,134,rival
16,M315,8B,W4,136,rival
56,M596,28B,W4,136,rival
116,M596,58B,W4,136,rival
22,M703,11B,W4,137,rival
90,M395,45B,W4,137,rival
40,M315,20B,W4,138,rival
2,M239,1B,W4,139,rival
54,M395,27B,W4,139,rival
62,M239,31B,W4,139,rival
14,M239,7B,W4,140,rival
78,M395,39B,W4,140,rival
32,M596,16B,W4,141,rival
48,M900,24B,W4,141,rival
64,M315,32B,W4,141,rival
4,M315,2B,W4,142,rival
24,M900,12B,W4,142,rival
92,M596,46B,W4,143,rival
82,M703,41B,W4,144,rival
6,M395,3B,W4,145,rival
50,M239,25B,W4,145,rival
108,M900,54B,W4,145,rival
110,M239,55B,W4,145,rival
30,M395,15B,W4,151,rival
58,M703,29B,W4,151,rival
34,M703,17B,W4,152,rival
44,M596,22B,W4,154,rival
36,M900,18B,W4,156,rival
60,M900,30B,W4,161,rival
38,M239,19B,W4,165,rival
120,M900,60B,W4,166,rival
49,M239,25A,W5,14,single
21,M703,11A,W5,16,single
15,M315,8A,W5,29,single
33,M703,17A,W5,29,single
119,M900,60A,W5,49,single
23,M900,12A,W5,64,single
87,M315,44A,W5,76,single
101,M395,51A,W5,76,single
27,M315,14A,W5,78,single
113,M395,57A,W5,83,single
73,M239,37A,W5,84,single
7,M596,4A,W5,89,single
65,M395,33A,W5,94,single
81,M703,41A,W5,95,single
105,M703,53A,W5,96,single
25,M239,13A,W5,97,single
89,M395,45A,W5,98,single
79,M596,40A,W5,99,single
11,M900,6A,W5,101,single
45,M703,23A,W5,102,single
41,M395,21A,W5,104,single
5,M395,3A,W5,106,single
51,M315,26A,W5,106,single
37,M239,19A,W5,108,single
57,M703,29A,W5,109,single
95,M900,48A,W5,109,single
61,M239,31A,W5,110,single
3,M315,2A,W5,112,single
55,M596,28A,W5,112,single
115,M596,58A,W5,114,single
71,M900,36A,W5,120,single
17,M395,9A,W5,125,single
39,M315,20A,W5,126,single
83,M900,42A,W5,126,single
43,M596,22A,W5,127,single
31,M596,16A,W5,133,single
69,M703,35A,W5,133,single
103,M596,52A,W5,134,single
77,M395,39A,W5,136,single
85,M239,43A,W5,136,single
47,M900,24A,W5,137,single
19,M596,10A,W5,138,single
117,M703,59A,W5,139,single
63,M315,32A,W5,140,single
97,M239,49A,W5,142,single
109,M239,55A,W5,143,single
13,M239,7A,W5,144,single
29,M395,15A,W5,146,single
59,M900,30A,W5,147,single
93,M703,47A,W5,154,single
67,M596,34A,W5,158,single
99,M315,50A,W5,158,single
107,M900,54A,W5,162,single
1,M239,1A,W5,163,single
75,M315,38A,W5,163,single
9,M703,5A,W5,164,single
35,M900,18A,W5,167,single
53,M395,27A,W5,169,single
100,M315,50B,W5,28,rival
26,M239,13B,W5,55,rival
28,M315,14B,W5,55,rival
6,M395,3B,W5,59,rival
14,M239,7B,W5,59,rival
112,M315,56B,W5,61,rival
20,M596,10B,W5,66,rival
34,M703,17B,W5,67,rival
106,M703,53B,W5,69,rival
58,M703,29B,W5,78,rival
90,M395,45B,W5,81,rival
4,M315,2B,W5,89,rival
114,M395,57B,W5,89,rival
30,M395,15B,W5,91,rival
88,M315,44B,W5,103,rival
120,M900,60B,W5,103,rival
22,M703,11B,W5,104,rival
84,M900,42B,W5,104,rival
52,M315,26B,W5,106,rival
8,M596,4B,W5,108,rival
40,M315,20B,W5,108,rival
92,M596,46B,W5,109,rival
46,M703,23B,W5,113,rival
80,M596,40B,W5,115,rival
74,M239,37B,W5,116,rival
76,M315,38B,W5,117,rival
18,M395,9B,W5,118,rival
16,M315,8B,W5,120,rival
10,M703,5B,W5,121,rival
64,M315,32B,W5,122,rival
24,M900,12B,W5,124,rival
12,M900,6B,W5,126,rival
68,M596,34B,W5,126,rival
60,M900,30B,W5,127,rival
82,M703,41B,W5,127,rival
86,M239,43B,W5,128,rival
54,M395,27B,W5,129,rival
102,M395,51B,W5,129,rival
72,M900,36B,W5,132,rival
44,M596,22B,W5,135,rival
62,M239,31B,W5,136,rival
118,M703,59B,W5,136,rival
94,M703,47B,W5,137,rival
2,M239,1B,W5,138,rival
70,M703,35B,W5,139,rival
42,M395,21B,W5,140,rival
32,M596,16B,W5,141,rival
96,M900,48B,W5,141,rival
78,M395,39B,W5,142,rival
38,M239,19B,W5,143,rival
108,M900,54B,W5,144,rival
98,M239,49B,W5,145,rival
56,M596,28B,W5,149,rival
110,M239,55B,W5,152,rival
116,M596,58B,W5,153,rival
48,M900,24B,W5,154,rival
50,M239,25B,W5,166,rival
36,M900,18B,W5,172,rival
49,M239,25A,W6,0,single
83,M900,42A,W6,2,single
23,M900,12A,W6,12,single
89,M395,45A,W6,29,single
33,M703,17A,W6,34,single
73,M239,37A,W6,36,single
67,M596,34A,W6,45,single
95,M900,48A,W6,45,single
61,M239,31A,W6,48,single
79,M596,40A,W6,52,single
93,M703,47A,W6,63,single
105,M703,53A,W6,63,single
41,M395,21A,W6,67,single
57,M703,29A,W6,73,single
29,M395,15A,W6,81,single
45,M703,23A,W6,82,single
5,M395,3A,W6,83,single
87,M315,44A,W6,84,single
117,M703,59A,W6,88,single
25,M239,13A,W6,89,single
115,M596,58A,W6,90,single
65,M395,33A,W6,92,single
11,M900,6A,W6,98,single
9,M703,5A,W6,99,single
63,M315,32A,W6,100,single
47,M900,24A,W6,102,single
53,M395,27A,W6,105,single
21,M703,11A,W6,107,single
27,M315,14A,W6,109,single
71,M900,36A,W6,109,single
101,M395,51A,W6,109,single
7,M596,4A,W6,112,single
51,M315,26A,W6,112,single
69,M703,35A,W6,112,single
43,M596,22A,W6,114,single
17,M395,9A,W6,115,single
59,M900,30A,W6,116,single
37,M239,19A,W6,117,single
31,M596,16A,W6,119,single
113,M395,57A,W6,119,single
55,M596,28A,W6,120,single
103,M596,52A,W6,121,single
81,M703,41A,W6,122,single
119,M900,60A,W6,122,single
77,M395,39A,W6,125,single
3,M315,2A,W6,129,single
13,M239,7A,W6,132,single
99,M315,50A,W6,134,single
109,M239,55A,W6,134,single
97,M239,49A,W6,136,single
85,M239,43A,W6,142,single
35,M900,18A,W6,144,single
39,M315,20A,W6,145,single
19,M596,10A,W6,148,single
1,M239,1A,W6,149,single
75,M315,38A,W6,149,single
15,M315,8A,W6,155,single
107,M900,54A,W6,162,single
90,M395,45B,W6,4,rival
26,M239,13B,W6,12,rival
108,M900,54B,W6,36,rival
56,M596,28B,W6,57,rival
62,M239,31B,W6,70,rival
10,M703,5B,W6,71,rival
106,M703,53B,W6,77,rival
74,M239,37B,W6,78,rival
100,M315,50B,W6,78,rival
34,M703,17B,W6,84,rival
76,M315,38B,W6,87,rival
68,M596,34B,W6,88,rival
18,M395,9B,W6,92,rival
86,M239,43B,W6,92,rival
72,M900,36B,W6,96,rival
116,M596,58B,W6,97,rival
96,M900,48B,W6,98,rival
112,M315,56B,W6,98,rival
46,M703,23B,W6,103,rival
114,M395,57B,W6,103,rival
20,M596,10B,W6,104,rival
8,M596,4B,W6,106,rival
92,M596,46B,W6,107,rival
24,M900,12B,W6,108,rival
118,M703,59B,W6,109,rival
64,M315,32B,W6,110,rival
6,M395,3B,W6,112,rival
4,M315,2B,W6,113,rival
52,M315,26B,W6,113,rival
28,M315,14B,W6,114,rival
80,M596,40B,W6,114,rival
84,M900,42B,W6,118,rival
44,M596,22B,W6,121,rival
88,M315,44B,W6,121,rival
2,M239,1B,W6,122,rival
58,M703,29B,W6,123,rival
102,M395,51B,W6,123,rival
16,M315,8B,W6,124,rival
120,M900,60B,W6,126,rival
98,M239,49B,W6,128,rival
40,M315,20B,W6,129,rival
60,M900,30B,W6,129,rival
22,M703,11B,W6,130,rival
94,M703,47B,W6,130,rival
70,M703,35B,W6,131,rival
32,M596,16B,W6,132,rival
42,M395,21B,W6,132,rival
54,M395,27B,W6,132,rival
12,M900,6B,W6,133,rival
82,M703,41B,W6,138,rival
38,M239,19B,W6,145,rival
30,M395,15B,W6,146,rival
110,M239,55B,W6,148,rival
48,M900,24B,W6,149,rival
78,M395,39B,W6,156,rival
50,M239,25B,W6,162,rival
14,M239,7B,W6,163,rival
36,M900,18B,W6,171,rival
23,M900,12A,W7,0,single
31,M596,16A,W7,2,single
57,M703,29A,W7,8,single
33,M703,17A,W7,23,single
51,M315,26A,W7,24,single
61,M239,31A,W7,25,single
9,M703,5A,W7,26,single
79,M596,40A,W7,27,single
103,M596,52A,W7,35,single
3,M315,2A,W7,50,single
101,M395,51A,W7,50,single
37,M239,19A,W7,55,single
5,M395,3A,W7,71,single
47,M900,24A,W7,72,single
45,M703,23A,W7,77,single
11,M900,6A,W7,81,single
75,M315,38A,W7,81,single
89,M395,45A,W7,84,single
43,M596,22A,W7,89,single
55,M596,28A,W7,92,single
25,M239,13A,W7,93,single
41,M395,21A,W7,94,single
117,M703,59A,W7,95,single
59,M900,30A,W7,97,single
115,M596,58A,W7,97,single
29,M395,15A,W7,102,single
95,M900,48A,W7,102,single
73,M239,37A,W7,103,single
27,M315,14A,W7,104,single
65,M395,33A,W7,104,single
7,M596,4A,W7,106,single
71,M900,36A,W7,113,single
77,M395,39A,W7,116,single
39,M315,20A,W7,117,single
69,M703,35A,W7,117,single
17,M395,9A,W7,119,single
21,M703,11A,W7,120,single
97,M239,49A,W7,123,single
113,M395,57A,W7,124,single
13,M239,7A,W7,128,single
87,M315,44A,W7,129,single
19,M596,10A,W7,130,single
119,M900,60A,W7,130,single
99,M315,50A,W7,131,single
85,M239,43A,W7,133,single
107,M900,54A,W7,136,single
81,M703,41A,W7,138,single
105,M703,53A,W7,138,single
53,M395,27A,W7,144,single
67,M596,34A,W7,147,single
93,M703,47A,W7,147,single
109,M239,55A,W7,151,single
15,M315,8A,W7,157,single
1,M239,1A,W7,158,single
63,M315,32A,W7,165,single
35,M900,18A,W7,166,single
32,M596,16B,W7,2,rival
26,M239,13B,W7,3,rival
118,M703,59B,W7,6,rival
84,M900,42B,W7,23,rival
100,M315,50B,W7,37,rival
10,M703,5B,W7,44,rival
24,M900,12B,W7,56,rival
42,M395,21B,W7,73,rival
110,M239,55B,W7,75,rival
112,M315,56B,W7,75,rival
56,M596,28B,W7,76,rival
94,M703,47B,W7,80,rival
18,M395,9B,W7,84,rival
76,M315,38B,W7,84,rival
64,M315,32B,W7,86,rival
34,M703,17B,W7,89,rival
70,M703,35B,W7,90,rival
12,M900,6B,W7,96,rival
92,M596,46B,W7,98,rival
8,M596,4B,W7,99,rival
120,M900,60B,W7,99,rival
114,M395,57B,W7,100,rival
28,M315,14B,W7,101,rival
68,M596,34B,W7,103,rival
88,M315,44B,W7,105,rival
58,M703,29B,W7,107,rival
54,M395,27B,W7,111,rival
80,M596,40B,W7,111,rival
46,M703,23B,W7,112,rival
106,M703,53B,W7,112,rival
20,M596,10B,W7,115,rival
50,M239,25B,W7,116,rival
82,M703,41B,W7,117,rival
52,M315,26B,W7,118,rival
60,M900,30B,W7,118,rival
44,M596,22B,W7,122,rival
4,M315,2B,W7,124,rival
48,M900,24B,W7,125,rival
102,M395,51B,W7,125,rival
108,M900,54B,W7,127,rival
40,M315,20B,W7,128,rival
72,M900,36B,W7,131,rival
86,M239,43B,W7,132,rival
16,M315,8B,W7,133,rival
96,M900,48B,W7,135,rival
2,M239,1B,W7,137,rival
36,M900,18B,W7,137,rival
14,M239,7B,W7,138,rival
62,M239,31B,W7,138,rival
116,M596,58B,W7,138,rival
90,M395,45B,W7,139,rival
38,M239,19B,W7,145,rival
6,M395,3B,W7,149,rival
74,M239,37B,W7,153,rival
78,M395,39B,W7,155,rival
30,M395,15B,W7,161,rival
89,M395,45A,W8,59,single
33,M703,17A,W8,55,single
79,M596,40A,W8,29,single
101,M395,51A,W8,21,single
59,M900,30A,W8,24,single
17,M395,9A,W8,34,single
107,M900,54A,W8,35,single
47,M900,24A,W8,55,single
11,M900,6A,W8,53,single
69,M703,35A,W8,89,single
85,M239,43A,W8,66,single
93,M703,47A,W8,130,single
7,M596,4A,W8,68,single
55,M596,28A,W8,77,single
25,M239,13A,W8,94,single
27,M315,14A,W8,82,single
71,M900,36A,W8,79,single
115,M596,58A,W8,81,single
51,M315,26A,W8,131,single
21,M703,11A,W8,99,single
5,M395,3A,W8,93,single
65,M395,33A,W8,78,single
97,M239,49A,W8,81,single
29,M395,15A,W8,83,single
37,M239,19A,W8,83,single
39,M315,20A,W8,89,single
43,M596,22A,W8,84,single
67,M596,34A,W8,95,single
45,M703,23A,W8,99,single
53,M395,27A,W8,122,single
119,M900,60A,W8,111,single
113,M395,57A,W8,87,single
13,M239,7A,W8,113,single
117,M703,59A,W8,120,single
73,M239,37A,W8,113,single
3,M315,2A,W8,103,single
87,M315,44A,W8,106,single
109,M239,55A,W8,121,single
19,M596,10A,W8,101,single
103,M596,52A,W8,96,single
57,M703,29A,W8,109,single
81,M703,41A,W8,110,single
105,M703,53A,W8,119,single
41,M395,21A,W8,100,single
77,M395,39A,W8,101,single
1,M239,1A,W8,112,single
35,M900,18A,W8,126,single
75,M315,38A,W8,110,single
63,M315,32A,W8,115,single
9,M703,5A,W8,117,single
99,M315,50A,W8,122,single
28,M315,14B,W8,4,rival
84,M900,42B,W8,6,rival
14,M239,7B,W8,8,rival
100,M315,50B,W8,10,rival
64,M315,32B,W8,28,rival
10,M703,5B,W8,30,rival
88,M315,44B,W8,40,rival
94,M703,47B,W8,40,rival
112,M315,56B,W8,43,rival
38,M239,19B,W8,51,rival
62,M239,31B,W8,53,rival
54,M395,27B,W8,65,rival
70,M703,35B,W8,71,rival
52,M315,26B,W8,72,rival
20,M596,10B,W8,73,rival
24,M900,12B,W8,73,rival
40,M315,20B,W8,73,rival
30,M395,15B,W8,76,rival
96,M900,48B,W8,76,rival
34,M703,17B,W8,77,rival
68,M596,34B,W8,78,rival
76,M315,38B,W8,79,rival
78,M395,39B,W8,81,rival
120,M900,60B,W8,81,rival
58,M703,29B,W8,82,rival
74,M239,37B,W8,83,rival
90,M395,45B,W8,84,rival
114,M395,57B,W8,86,rival
8,M596,4B,W8,87,rival
2,M239,1B,W8,88,rival
18,M395,9B,W8,90,rival
102,M395,51B,W8,90,rival
